purpose_text,transaction_type
Rental Agency apartment rent,rent
DINNER BILL,restaurant
lidl grocery store purchase supermarket payment,groceries
FOOD DELIVERY ORDER VAPIANO RESTAURANT PAYMENT,restaurant
ride inv,transport
JOYCE LUNCH PAYMENT,restaurant
CAFE PURCHASE,restaurant
Enefit utility pay,utilities
amazon card payment,subscription
Apple October card payment,subscription
PAYROLL SALARY PAYMENT,salary
property management monthly rent apartment rent,rent
hesburger bank transfer dinner bill,restaurant
amazon online shopping,shopping
elisa utility payment utility payment,utilities
Apollo Cinema bank transfer,entertainment
ELEKTRILEVI UTILITY BILL,utilities
ride pay,transport
GROCERY PAYMENT,groceries
COMPANY LTD SERVICE PAYMENT,salary
Amazon bank transfer subscription pay,subscription
travel pay,transport
travel pay,transport
Maxima invoice payment grocery payment,groceries
Vapiano lunch pay,restaurant
online order,shopping
employer september bank transfer,salary
TELIA UTILITY PAYMENT,utilities
playstation service payment,entertainment
steam movie ticket,entertainment
ORDER PAYMENT,shopping
YouTube sub payment sub payment,subscription
travel invoice,transport
Amazon invoice pay,shopping
selver supermarket payment,groceries
steam concert ticket,entertainment
Company Ltd monthly salary,salary
November utility bill Telia utility bill,utilities
PLAYSTATION CARD PAYMENT,entertainment
amazon bank transfer online order,shopping
service pay Elisa,utilities
joyce restaurant payment cafe purchase,restaurant
Bolt bank transfer,transport
invoice pay Joyce,restaurant
Lidl grocery pay,groceries
vapiano bank transfer,restaurant
RESTAURANT PAYMENT JOYCE,restaurant
restaurant pay Vapiano,restaurant
BENU PHARMACY PURCHASE,healthcare
McDonalds invoice payment dinner bill,restaurant
euronics online order,shopping
PROPERTY MANAGEMENT APARTMENT RENT,rent
BANK TRANSFER VAPIANO DINNER BILL,restaurant
Uber bank transfer travel invoice,transport
RENTAL AGENCY MONTHLY RENT,rent
Apollo Cinema service payment,entertainment
grocery payment coop,groceries
microsoft february bank transfer subscription payment,subscription
landlord rent payment,rent
telia utility bill,utilities
landlord apartment rent,rent
Bolt ride invoice,transport
YouTube subscription payment,subscription
Payroll salary pay monthly salary,salary
lidl bank transfer,groceries
benu doctor bill pharmacy purchase,healthcare
arvutitark online purchase online purchase,shopping
Netflix game purchase cinema payment,entertainment
YouTube November sub payment monthly sub payment,subscription
SELVER BANK TRANSFER,groceries
monthly sub payment,subscription
company ltd monthly salary,salary
LIDL GROCERY PAYMENT,groceries
MCDONALDS SERVICE PAYMENT,restaurant
Employer March monthly salary,salary
PlayStation card pay,entertainment
Enefit utility bill,utilities
Apotheka card pay,healthcare
dinner bill,restaurant
Zalando invoice pay,shopping
card pay McDonalds,restaurant
confido pharmacy purchase,healthcare
Landlord monthly rent,rent
Euronics service pay,shopping
arvutitark online shopping online shopping,shopping
SPOTIFY MOVIE TICKET GAME PURCHASE,entertainment
landlord rent payment,rent
Vapiano restaurant payment,restaurant
UTILITY PAYMENT UTILITY BILL,utilities
hesburger card payment,restaurant
LANDLORD APARTMENT RENT RENTAL PAYMENT,rent
online shopping,shopping
Joyce service pay,restaurant
netflix invoice payment,entertainment
rental agency card payment,rent
February sub payment,subscription
Netflix service pay subscription pay,subscription
lunch payment,restaurant
Synlab doctor bill,healthcare
MICROSOFT RECURRING SUBSCRIPTION,subscription
YouTube February subscription pay,subscription
Steam invoice pay,entertainment
SPOTIFY CONCERT TICKET CONCERT TICKET,entertainment
Forus Taxi travel payment,transport
LUNCH PAYMENT,restaurant
Company Ltd May bank transfer,salary
rental agency apartment rent,rent
Landlord apartment rent payment,rent
lunch payment,restaurant
pharmacy purchase medical payment,healthcare
Property Management bank transfer,rent
amazon card payment online shopping,shopping
company ltd card payment,salary
Arvutitark online shopping,shopping
bank transfer Confido,healthcare
SERVICE PAYMENT COMPANY LTD SALARY PAYMENT,salary
Elisa January utility pay,utilities
ELEKTRILEVI SERVICE PAYMENT,utilities
Euronics online shopping,shopping
service pay Apollo Cinema,entertainment
August invoice payment Landlord,rent
Apple online shopping,shopping
Apple subscription payment,subscription
grocery store purchase grocery payment,groceries
BOLT CARD PAYMENT,transport
TRAVEL PAYMENT UBER,transport
elektrilevi utility payment,utilities
food delivery order mcdonalds bank transfer,restaurant
Employer service payment,salary
TRAVEL PAYMENT TRAVEL INVOICE,transport
confido pharmacy purchase,healthcare
selver grocery store purchase,groceries
RENTAL PAYMENT LANDLORD,rent
BENU MEDICAL PAYMENT,healthcare
travel invoice Forus Taxi,transport
Elektrilevi September utility bill,utilities
Rental Agency rental pay,rent
SPOTIFY MONTHLY SUBSCRIPTION PAYMENT,subscription
Elisa December utility payment,utilities
Employer September inv payment,salary
Selver grocery pay,groceries
TELIA BANK TRANSFER,utilities
ride payment uber,transport
March subscription pay,subscription
online shopping Zalando,shopping
netflix concert ticket,entertainment
McDonalds invoice payment,restaurant
Netflix sub payment,subscription
company ltd bank transfer wage transfer,salary
maxima invoice payment,groceries
subscription payment,subscription
McDonalds lunch payment,restaurant
card payment employer,salary
playstation movie ticket,entertainment
bank transfer Maxima supermarket pay,groceries
TELIA BANK TRANSFER,subscription
FORUS TAXI RIDE PAYMENT,transport
UTILITY PAYMENT,utilities
dinner bill,restaurant
Telia utility pay,utilities
ENEFIT UTILITY BILL,utilities
service payment rental agency apartment rent,rent
MEDICAL PAYMENT SYNLAB,healthcare
Elisa card payment,utilities
SERVICE PAYMENT SPOTIFY,entertainment
Telia April utility bill utility payment,utilities
Property Management rental payment,rent
landlord november service payment,rent
payroll june wage transfer,salary
Zalando bank transfer,shopping
Employer salary pay,salary
telia july utility bill,utilities
Elisa June card payment,utilities
FORUS TAXI RIDE PAYMENT,transport
BENU DOCTOR BILL,healthcare
bank transfer forus taxi,transport
Rental Agency rental payment apartment rent,rent
benu bank transfer,healthcare
Vapiano service payment,restaurant
STEAM GAME PURCHASE CINEMA PAYMENT,entertainment
apotheka invoice payment medical payment,healthcare
ride pay,transport
confido card payment,healthcare
utility payment,utilities
cinema payment concert ticket,entertainment
Rental Agency inv payment,rent
PlayStation card pay,entertainment
Benu service payment pharmacy purchase,healthcare
ENEFIT CARD PAYMENT UTILITY PAYMENT,utilities
joyce cafe purchase,restaurant
AMAZON ONLINE SHOPPING,shopping
Elektrilevi April service pay,utilities
online order Arvutitark,shopping
ELISA SEPTEMBER CARD PAYMENT,utilities
amazon online order,shopping
APOTHEKA DOCTOR BILL,healthcare
Enefit card pay utility bill,utilities
supermarket payment,groceries
grocery store purchase,groceries
elisa utility bill utility payment,utilities
utility bill,utilities
VAPIANO DINNER BILL RESTAURANT PAYMENT,restaurant
ZALANDO BANK TRANSFER,shopping
service payment microsoft,subscription
wage transfer company ltd invoice payment,salary
BOLT RIDE PAYMENT RIDE INVOICE,transport
Amazon online shopping,shopping
amazon online shopping,shopping
supermarket pay,groceries
ride pay,transport
AMAZON ONLINE ORDER,shopping
Benu card pay,healthcare
Rental Agency rental payment,rent
PlayStation cinema pay game purchase,entertainment
selver grocery payment,groceries
JOYCE SERVICE PAYMENT,restaurant
Selver grocery store purchase,groceries
APPLE ONLINE SHOPPING,shopping
YOUTUBE SEPTEMBER RECURRING SUBSCRIPTION,subscription
apollo cinema game purchase,entertainment
forus taxi ride invoice,transport
COOP BANK TRANSFER,groceries
selver service payment grocery store purchase,groceries
FEBRUARY BANK TRANSFER,salary
Spotify game purchase,entertainment
monthly subscription payment monthly subscription payment,subscription
selver service payment,groceries
Company Ltd card payment,salary
Landlord monthly rent,rent
May rental pay Landlord,rent
CONFIDO INVOICE PAYMENT PHARMACY PURCHASE,healthcare
MCDONALDS DINNER BILL,restaurant
Synlab medical pay,healthcare
utility payment,utilities
TRAVEL INVOICE,transport
Amazon recurring subscription,subscription
Arvutitark online shopping,shopping
ONLINE ORDER,shopping
McDonalds lunch pay,restaurant
Benu medical pay,healthcare
Microsoft January bank transfer,subscription
card payment arvutitark,shopping
BOLT TRAVEL PAYMENT,transport
utility bill,utilities
payroll wage transfer,salary
RENTAL AGENCY APARTMENT RENT APARTMENT RENT,rent
MICROSOFT BANK TRANSFER,subscription
telia december utility payment,utilities
supermarket pay,groceries
forus taxi bank transfer,transport
McDonalds bank transfer,restaurant
ride invoice card payment bolt,transport
Joyce lunch pay restaurant pay,restaurant
LIDL GROCERY STORE PURCHASE,groceries
uber travel invoice,transport
confido pharmacy purchase doctor bill,healthcare
utility bill elektrilevi,utilities
Forus Taxi ride invoice,transport
YouTube September inv payment,subscription
McDonalds card pay,restaurant
AMAZON ONLINE SHOPPING,shopping
Employer May monthly salary,salary
Selver invoice payment,groceries
recurring sub,subscription
VAPIANO DINNER BILL,restaurant
CARD PAYMENT PLAYSTATION,entertainment
APPLE SERVICE PAYMENT,shopping
Benu bank transfer,healthcare
MAXIMA GROCERY PAYMENT,groceries
SYNLAB SERVICE PAYMENT,healthcare
COMPANY LTD BANK TRANSFER,salary
telia utility bill,utilities
rental agency monthly rent,rent
Apple July monthly subscription pay,subscription
Elisa January utility pay,utilities
lunch payment,restaurant
hesburger food delivery order,restaurant
AMAZON ONLINE PURCHASE,shopping
BENU CARD PAYMENT DOCTOR BILL,healthcare
synlab doctor bill,healthcare
Company Ltd November wage transfer salary pay,salary
TELIA BANK TRANSFER,subscription
Synlab doctor bill,healthcare
Employer card pay,salary
HESBURGER DINNER BILL,restaurant
Maxima card payment,groceries
Apple monthly subscription pay,subscription
Selver supermarket payment,groceries
Synlab medical payment,healthcare
Rental Agency card payment,rent
SPOTIFY GAME PURCHASE,entertainment
Confido pharmacy purchase,healthcare
Euronics online purchase,shopping
Rental Agency May bank transfer,rent
apotheka pharmacy purchase pharmacy purchase,healthcare
Apotheka medical payment doctor bill,healthcare
service payment McDonalds,restaurant
Telia monthly subscription pay,subscription
bank transfer synlab,healthcare
confido doctor bill,healthcare
AUGUST RECURRING SUBSCRIPTION,subscription
monthly salary payroll,salary
Apollo Cinema service pay,entertainment
benu medical payment,healthcare
order pay,shopping
AMAZON ONLINE SHOPPING,shopping
Elisa December utility bill utility pay,utilities
Netflix bank transfer movie ticket,entertainment
restaurant pay,restaurant
MCDONALDS CAFE PURCHASE,restaurant
Apple monthly sub payment,subscription
zalando invoice payment,shopping
YouTube December monthly sub payment,subscription
Telia invoice pay,utilities
apotheka pharmacy purchase,healthcare
amazon recurring subscription,subscription
Euronics service payment,shopping
Arvutitark inv payment online shopping,shopping
Apotheka bank transfer,healthcare
Lidl grocery payment,groceries
APPLE ONLINE SHOPPING ONLINE ORDER,shopping
service payment apotheka,healthcare
January service pay,subscription
Forus Taxi travel pay,transport
Employer August monthly salary,salary
Apollo Cinema movie ticket,entertainment
ENEFIT NOVEMBER CARD PAYMENT,utilities
landlord august rent payment,rent
steam movie ticket,entertainment
Coop service payment,groceries
Maxima grocery store purchase,groceries
playstation service payment,entertainment
apotheka medical payment,healthcare
arvutitark online purchase,shopping
monthly subscription payment Microsoft,subscription
elektrilevi october card payment,utilities
Vapiano service pay food delivery order,restaurant
Maxima grocery pay,groceries
Landlord August monthly rent,rent
Apple monthly subscription payment,subscription
synlab card payment medical payment,healthcare
Selver supermarket payment,groceries
EURONICS ORDER PAYMENT,shopping
EMPLOYER NOVEMBER WAGE TRANSFER,salary
STEAM GAME PURCHASE,entertainment
MCDONALDS DINNER BILL,restaurant
Hesburger cafe purchase,restaurant
selver grocery payment grocery store purchase,groceries
McDonalds service pay,restaurant
forus taxi ride invoice,transport
service payment Apotheka,healthcare
Rental Agency February monthly rent rental payment,rent
invoice pay YouTube,subscription
Coop bank transfer,groceries
PlayStation invoice pay,entertainment
Uber travel pay,transport
COMPANY LTD SEPTEMBER MONTHLY SALARY,salary
UTILITY BILL,utilities
hesburger service payment,restaurant
Benu service pay,healthcare
apollo cinema payment,entertainment
selver grocery store purchase,groceries
ride pay,transport
MCDONALDS RESTAURANT PAYMENT,restaurant
Spotify movie ticket,entertainment
BANK TRANSFER NETFLIX SUBSCRIPTION PAYMENT,subscription
ELEKTRILEVI UTILITY BILL,utilities
joyce card payment cafe purchase,restaurant
RENT PAYMENT,rent
online purchase,shopping
Rental Agency invoice payment,rent
apple online shopping,shopping
Lidl invoice pay,groceries
Telia card payment,subscription
card pay Apple online shopping,shopping
Euronics online shopping,shopping
SYNLAB DOCTOR BILL,healthcare
Employer inv payment,salary
Confido medical payment,healthcare
cinema payment,entertainment
CONCERT TICKET PLAYSTATION,entertainment
Coop grocery store purchase,groceries
BENU DOCTOR BILL,healthcare
benu card payment doctor bill,healthcare
Company Ltd invoice pay,salary
arvutitark online order,shopping
SALARY PAYMENT,salary
Elektrilevi October card pay,utilities
Euronics order pay,shopping
benu pharmacy purchase,healthcare
telia utility payment utility payment,utilities
Apollo Cinema concert ticket,entertainment
Payroll invoice pay,salary
RIDE INVOICE BOLT,transport
McDonalds restaurant payment,restaurant
apollo cinema bank transfer,entertainment
apple monthly subscription payment,subscription
euronics online shopping online shopping,shopping
grocery pay grocery store purchase,groceries
Payroll November card pay,salary
apple online shopping,shopping
Apple service pay,shopping
service payment arvutitark,shopping
ENEFIT JANUARY INVOICE PAYMENT UTILITY BILL,utilities
cinema pay Apollo Cinema,entertainment
order payment online order,shopping
Enefit May utility payment,utilities
payroll wage transfer,salary
bank transfer elektrilevi,utilities
enefit bank transfer utility payment,utilities
LANDLORD FEBRUARY RENTAL PAYMENT,rent
zalando online purchase,shopping
euronics online order,shopping
elektrilevi utility payment utility bill,utilities
euronics bank transfer,shopping
RENTAL AGENCY BANK TRANSFER,rent
online order,shopping
Forus Taxi ride pay travel pay,transport
Rental Agency rental pay,rent
FEBRUARY SUBSCRIPTION PAYMENT,subscription
Spotify service payment,entertainment
NETFLIX BANK TRANSFER,entertainment
lidl grocery payment,groceries
bolt travel payment ride invoice,transport
SELVER INVOICE PAYMENT,groceries
recurring subscription Apple,subscription
Hesburger restaurant payment,restaurant
PLAYSTATION CARD PAYMENT,entertainment
Amazon service pay online purchase,shopping
Enefit utility bill,utilities
Lidl supermarket pay supermarket pay,groceries
Steam card pay,entertainment
mcdonalds cafe purchase,restaurant
Property Management apartment rent,rent
TELIA OCTOBER UTILITY BILL,utilities
SERVICE PAYMENT LIDL,groceries
YOUTUBE SUBSCRIPTION PAYMENT MONTHLY SUBSCRIPTION PAYMENT,subscription
apotheka doctor bill,healthcare
zalando online purchase,shopping
Elektrilevi July service pay utility bill,utilities
selver grocery store purchase,groceries
Payroll February salary payment,salary
Uber ride pay,transport
ride payment travel payment Bolt,transport
Selver invoice pay,groceries
ARVUTITARK ONLINE SHOPPING,shopping
APPLE SERVICE PAYMENT,subscription
PROPERTY MANAGEMENT RENT PAYMENT APARTMENT RENT,rent
PLAYSTATION CONCERT TICKET,entertainment
SERVICE PAYMENT AMAZON,shopping
Forus Taxi card payment,transport
Apple order payment,shopping
Euronics invoice pay,shopping
Apotheka invoice payment,healthcare
MICROSOFT SERVICE PAYMENT SUBSCRIPTION PAYMENT,subscription
Selver grocery payment,groceries
card payment amazon,shopping
Spotify game purchase,entertainment
TRAVEL INVOICE,transport
RECURRING SUBSCRIPTION MICROSOFT MONTHLY SUBSCRIPTION PAYMENT,subscription
STEAM CONCERT TICKET,entertainment
Property Management July rent payment rent payment,rent
landlord november rental payment apartment rent,rent
PLAYSTATION MOVIE TICKET,entertainment
grocery store purchase grocery payment,groceries
supermarket payment grocery payment,groceries
Confido pharmacy purchase pharmacy purchase,healthcare
service payment Lidl,groceries
subscription pay,subscription
travel invoice,transport
vapiano food delivery order restaurant payment,restaurant
PAYROLL DECEMBER WAGE TRANSFER,salary
Zalando online shopping,shopping
Rental Agency rent payment rent payment,rent
Telia September monthly subscription payment,subscription
elisa utility bill utility bill,utilities
ENEFIT UTILITY BILL,utilities
PLAYSTATION MOVIE TICKET CINEMA PAYMENT,entertainment
August sub payment monthly sub payment,subscription
EURONICS BANK TRANSFER,shopping
RENTAL AGENCY FEBRUARY MONTHLY RENT RENTAL PAYMENT,rent
Apotheka inv payment pharmacy purchase,healthcare
APPLE INVOICE PAYMENT,shopping
apotheka bank transfer medical payment,healthcare
enefit utility bill,utilities
joyce service payment,restaurant
FORUS TAXI TRAVEL PAYMENT,transport
Apotheka card pay,healthcare
Bolt travel payment,transport
Lidl grocery pay,groceries
Vapiano service pay,restaurant
medical payment,healthcare
Microsoft monthly sub payment,subscription
ELISA UTILITY PAYMENT,utilities
ride pay Uber bank transfer,transport
bank transfer Apotheka,healthcare
salary pay salary pay,salary
JOYCE FOOD DELIVERY ORDER,restaurant
INVOICE PAYMENT BOLT,transport
Netflix movie ticket,entertainment
card payment lidl,groceries
synlab medical payment,healthcare
microsoft card payment,subscription
Elisa bank transfer,utilities
Zalando order payment,shopping
EMPLOYER MONTHLY SALARY,salary
Rental Agency card payment,rent
Vapiano invoice payment,restaurant
pharmacy purchase,healthcare
grocery payment,groceries
Telia service payment,utilities
Elektrilevi service payment,utilities
TRAVEL INVOICE TRAVEL INVOICE BOLT,transport
JULY SUBSCRIPTION PAYMENT MICROSOFT,subscription
BENU MEDICAL PAYMENT DOCTOR BILL,healthcare
travel pay,transport
joyce service payment,restaurant
December Telia invoice payment,utilities
coop bank transfer grocery payment,groceries
Telia service pay utility bill,utilities
Benu medical pay,healthcare
Apotheka medical pay pharmacy purchase,healthcare
CONFIDO PHARMACY PURCHASE MEDICAL PAYMENT,healthcare
travel payment,transport
payroll september salary payment,salary
ride payment Forus Taxi,transport
movie ticket,entertainment
playstation game purchase cinema payment,entertainment
PLAYSTATION CONCERT TICKET,entertainment
restaurant pay cafe purchase,restaurant
SELVER GROCERY STORE PURCHASE,groceries
Microsoft monthly subscription payment,subscription
invoice payment confido medical payment,healthcare
Rental Agency monthly rent,rent
Vapiano cafe purchase,restaurant
service pay Arvutitark,shopping
bolt travel payment,transport
DOCTOR BILL,healthcare
Apollo Cinema game purchase,entertainment
Forus Taxi travel pay,transport
Vapiano bank transfer,restaurant
SELVER SUPERMARKET PAYMENT GROCERY STORE PURCHASE,groceries
Apollo Cinema movie ticket,entertainment
monthly sub payment,subscription
DECEMBER BANK TRANSFER TELIA,utilities
subscription payment,subscription
card payment Spotify,entertainment
FORUS TAXI CARD PAYMENT RIDE PAYMENT,transport
Joyce bank transfer,restaurant
BANK TRANSFER RIDE INVOICE FORUS TAXI,transport
Telia recurring subscription,subscription
Elektrilevi January invoice pay utility bill,utilities
TELIA UTILITY BILL,utilities
vapiano cafe purchase,restaurant
apotheka medical payment medical payment,healthcare
bolt ride invoice,transport
APOLLO CINEMA MOVIE TICKET,entertainment
Apotheka card payment,healthcare
ELEKTRILEVI JUNE UTILITY BILL,utilities
ELEKTRILEVI MAY UTILITY BILL,utilities
ZALANDO CARD PAYMENT,shopping
joyce restaurant payment,restaurant
PROPERTY MANAGEMENT JUNE BANK TRANSFER,rent
Selver supermarket payment,groceries
maxima bank transfer,groceries
Company Ltd April invoice pay,salary
invoice pay Payroll monthly salary,salary
Employer August invoice payment,salary
bank transfer property management,rent
Amazon monthly sub payment sub payment,subscription
forus taxi travel payment,transport
online purchase online purchase,shopping
COMPANY LTD JANUARY SALARY PAYMENT,salary
recurring subscription monthly subscription payment netflix,subscription
AUGUST CARD PAYMENT,rent
SYNLAB PHARMACY PURCHASE DOCTOR BILL,healthcare
spotify concert ticket,entertainment
grocery payment card payment Lidl,groceries
card payment Netflix June,subscription
Elisa August invoice payment utility bill,utilities
service pay Elisa,utilities
invoice pay Maxima,groceries
MCDONALDS DINNER BILL,restaurant
NETFLIX BANK TRANSFER CONCERT TICKET,entertainment
Forus Taxi travel invoice ride invoice,transport
apollo cinema movie ticket movie ticket,entertainment
cafe purchase,restaurant
bank transfer arvutitark,shopping
Netflix monthly subscription pay subscription pay,subscription
SPOTIFY SEPTEMBER RECURRING SUBSCRIPTION,subscription
Employer August wage transfer monthly salary,salary
rental agency invoice payment,rent
SALARY PAYMENT,salary
netflix june service payment,subscription
ELISA NOVEMBER UTILITY PAYMENT,utilities
RENTAL AGENCY BANK TRANSFER,rent
Joyce bank transfer,restaurant
YouTube subscription pay,subscription
cafe purchase cafe purchase,restaurant
AUGUST RENT PAYMENT RENTAL PAYMENT,rent
Microsoft recurring sub,subscription
supermarket pay,groceries
service payment Rental Agency rent payment,rent
Uber travel inv travel inv,transport
steam concert ticket,entertainment
bolt invoice payment,transport
apple online order,shopping
Netflix card payment,entertainment
subscription payment bank transfer Spotify,subscription
Steam bank transfer,entertainment
MAY SALARY PAYMENT SALARY PAYMENT,salary
Apollo Cinema payment,entertainment
TELIA FEBRUARY UTILITY PAYMENT,utilities
ELISA SERVICE PAYMENT UTILITY PAYMENT,utilities
Elektrilevi utility pay,utilities
enefit april card payment utility payment,utilities
COMPANY LTD SALARY PAYMENT,salary
Steam game purchase,entertainment
BENU DOCTOR BILL,healthcare
Enefit utility pay,utilities
Microsoft November sub payment,subscription
amazon service payment,subscription
SALARY PAYMENT PAYROLL,salary
Employer monthly salary,salary
NETFLIX SERVICE PAYMENT,entertainment
SERVICE PAYMENT APOTHEKA,healthcare
FORUS TAXI RIDE INVOICE,transport
Selver grocery payment,groceries
ride pay,transport
Company Ltd December monthly salary wage transfer,salary
McDonalds restaurant payment dinner bill,restaurant
DINNER BILL,restaurant
Property Management rental pay,rent
ELISA UTILITY PAYMENT,utilities
subscription pay,subscription
concert ticket Apollo Cinema movie ticket,entertainment
Maxima grocery store purchase,groceries
amazon online shopping,shopping
company ltd wage transfer,salary
monthly subscription payment apple march,subscription
travel payment,transport
service payment Uber,transport
LANDLORD RENT PAYMENT,rent
Spotify cinema payment cinema payment,entertainment
grocery payment supermarket payment,groceries
MCDONALDS DINNER BILL,restaurant
service pay Forus Taxi,transport
spotify concert ticket,entertainment
uber service payment,transport
Vapiano food delivery order,restaurant
bank transfer steam,entertainment
AMAZON INVOICE PAYMENT,shopping
Maxima supermarket pay,groceries
Euronics online purchase,shopping
telia bank transfer utility payment,utilities
travel invoice,transport
apartment rent card pay Rental Agency,rent
Rental Agency July rental payment,rent
enefit bank transfer utility bill,utilities
bolt ride payment,transport
Hesburger cafe purchase,restaurant
NETFLIX INVOICE PAYMENT CONCERT TICKET,entertainment
Selver supermarket payment,groceries
Confido doctor bill doctor bill,healthcare
RENTAL AGENCY AUGUST MONTHLY RENT,rent
zalando online shopping,shopping
BANK TRANSFER SYNLAB,healthcare
Forus Taxi travel payment travel payment,transport
SERVICE PAYMENT BOLT,transport
PAYROLL WAGE TRANSFER,salary
123456,shopping
forus taxi ride invoice,transport
medical pay,healthcare
Lidl grocery payment,groceries
inv payment Landlord,rent
ELEKTRILEVI UTILITY BILL UTILITY PAYMENT,utilities
monthly subscription payment,subscription
APARTMENT RENT,rent
property management january monthly rent,rent
Elisa card pay,utilities
March rental pay,rent
Employer inv payment,salary
SELVER GROCERY STORE PURCHASE,groceries
Property Management October monthly rent,rent
Payroll monthly salary,salary
APOTHEKA BANK TRANSFER,healthcare
APARTMENT RENT PROPERTY MANAGEMENT,rent
Payroll card pay,salary
FORUS TAXI TRAVEL PAYMENT,transport
Landlord January service payment,rent
concert ticket cinema payment playstation,entertainment
recurring sub,subscription
EMPLOYER JANUARY MONTHLY SALARY,salary
Company Ltd wage transfer,salary
EMPLOYER WAGE TRANSFER,salary
company ltd august monthly salary,salary
amazon recurring subscription,subscription
online order,shopping
Uber ride invoice travel invoice,transport
Microsoft subscription payment April,subscription
PAYROLL MONTHLY SALARY,salary
APOTHEKA PHARMACY PURCHASE MEDICAL PAYMENT,healthcare
company ltd january service payment,salary
MCDONALDS RESTAURANT PAYMENT CAFE PURCHASE,restaurant
Landlord rental payment,rent
netflix concert ticket,entertainment
RENTAL AGENCY APARTMENT RENT,rent
bolt travel invoice,transport
Synlab card pay,healthcare
service payment lidl,groceries
COOP GROCERY STORE PURCHASE SUPERMARKET PAYMENT,groceries
Bolt travel pay,transport
utility pay utility pay,utilities
Spotify December sub payment,subscription
PAYROLL WAGE TRANSFER,salary
Company Ltd salary payment,salary
maxima card payment,groceries
joyce bank transfer,restaurant
Property Management December rent payment,rent
Landlord card payment rent payment,rent
Amazon order pay,shopping
GROCERY STORE PURCHASE,groceries
Steam cinema payment cinema payment,entertainment
PROPERTY MANAGEMENT CARD PAYMENT,rent
bank transfer November Amazon,subscription
invoice payment vapiano,restaurant
lunch payment,restaurant
Company Ltd salary payment salary payment,salary
MAY WAGE TRANSFER,salary
Lidl supermarket pay,groceries
rent payment,rent
hesburger dinner bill,restaurant
property management rent payment,rent
DOCTOR BILL,healthcare
RENTAL AGENCY RENT PAYMENT,rent
youtube recurring subscription monthly subscription payment,subscription
uber travel payment,transport
invoice pay March,subscription
COOP SERVICE PAYMENT,groceries
card pay Maxima,groceries
utility payment,utilities
ELISA UTILITY PAYMENT,utilities
